Niter, simple time, simple error, chebyshev time, chebyshev error, jakobi time, jakobi error, gs time, gs error, conjgrad time, conjgrad error
190,225,4.51699e-09,266,7.71585e+18,130,0,66,0,36,0
191,305,4.04785e-09,300,3.61848e+18,121,0,54,0,28,0
192,216,3.62744e-09,253,1.21769e+19,153,0,71,0,35,0
193,289,3.25069e-09,416,6.15781e+17,119,0,53,0,27,0
194,217,2.91307e-09,258,8.3106e+17,116,0,53,0,27,0
195,219,2.61052e-09,249,8.80325e+17,117,0,53,0,26,0
196,220,2.33939e-09,250,9.90004e+17,116,0,54,0,26,0
197,225,2.09642e-09,251,1.76954e+17,116,0,53,0,26,0
198,223,1.87868e-09,254,5.8924e+17,116,0,55,0,26,0
199,236,1.68356e-09,254,1.10252e+17,117,0,54,0,26,0
200,224,1.50871e-09,312,3.27396e+17,160,0,71,0,37,0
201,245,1.35201e-09,311,1.99741e+16,123,0,66,0,27,0
202,227,1.21159e-09,262,4.59787e+16,115,0,52,0,26,0
203,246,1.08575e-09,322,1.6625e+16,162,0,75,0,44,0
204,317,9.72985e-10,271,2.33217e+16,116,0,54,0,27,0
205,234,8.7193e-10,260,1.39922e+15,114,0,53,0,26,0
206,231,7.81371e-10,263,3.23103e+15,114,0,53,0,26,0
207,241,7.00217e-10,381,8.60389e+14,160,0,53,0,27,0
208,235,6.27492e-10,266,1.10061e+15,114,0,52,0,26,0
209,234,5.6232e-10,265,3.57021e+13,114,0,53,0,26,0
210,237,5.03917e-10,267,5.59786e+13,115,0,53,0,26,0
211,237,4.5158e-10,268,2.09018e+13,114,0,53,0,27,0
212,244,4.04679e-10,292,1.38405e+13,115,0,51,0,26,0
213,239,3.62648e-10,293,9.5755e+11,114,0,64,0,26,0
214,268,3.24983e-10,326,1.8528e+12,115,0,52,0,26,0
215,238,2.9123e-10,272,2.37694e+11,120,0,53,0,26,0
216,244,2.60983e-10,273,2.88376e+11,135,0,52,0,26,0
217,249,2.33877e-10,275,7.87345e+09,114,0,54,0,26,0
218,243,2.09586e-10,303,1.20975e+10,116,0,53,0,27,0
219,245,1.87819e-10,276,2.85302e+09,115,0,53,0,26,0
220,250,1.68312e-10,277,1.47081e+09,115,0,53,0,26,0
221,259,1.50831e-10,291,6.71775e+07,196,0,72,0,37,0
222,258,1.35165e-10,291,1.01052e+08,115,0,53,0,26,0
223,249,1.21127e-10,283,1.08222e+07,114,0,56,0,26,0
224,251,1.08547e-10,283,8.32079e+06,114,0,53,0,26,0
225,252,9.72729e-11,309,153901,122,0,65,0,26,0
226,262,8.717e-11,417,180009,190,0,52,0,26,0
227,272,7.81165e-11,337,41876.1,131,0,53,0,26,0
228,258,7.00033e-11,289,11853.1,115,0,53,0,26,0
229,255,6.27327e-11,308,586.997,115,0,53,0,26,0
230,261,5.62172e-11,291,562.036,116,0,53,0,26,0
231,259,5.03784e-11,293,34.0067,116,0,53,0,26,0
232,260,4.5146e-11,327,24.639,115,0,53,0,31,0
233,271,4.04571e-11,295,0.506503,140,0,57,0,26,0
234,351,3.62553e-11,383,0.589875,224,0,72,0,36,0
235,355,3.24898e-11,419,0.0656766,160,0,72,0,36,0
236,368,2.91153e-11,359,0.0215765,120,0,53,0,30,0
237,352,2.60914e-11,367,0.00051423,116,0,52,0,27,0
238,269,2.33815e-11,314,0.000499059,170,0,76,0,38,0
239,402,2.09531e-11,456,3.87796e-05,173,0,78,0,41,0
240,421,1.87769e-11,469,1.39365e-05,173,0,77,0,40,0
241,403,1.68267e-11,448,1.89084e-07,171,0,72,0,38,0
242,286,1.5079e-11,315,1.89798e-07,114,0,53,0,26,0
243,272,1.35129e-11,364,2.38132e-08,165,0,72,0,38,0
244,367,1.21094e-11,405,4.45222e-09,156,0,72,0,35,0
245,406,1.08516e-11,434,1.30362e-10,116,0,53,0,26,0
246,276,9.72455e-12,310,7.9796e-11,118,0,53,0,25,0
247,298,8.71452e-12,309,3.61108e-12,115,0,53,0,26,0
248,279,7.8094e-12,310,1.41127e-12,116,0,53,0,26,0
249,279,6.99832e-12,311,1.95429e-14,116,0,53,0,26,0
250,279,6.27146e-12,316,1.68448e-14,116,0,53,0,26,0
251,293,5.62011e-12,312,1.41557e-15,117,0,53,0,26,0
252,330,5.03642e-12,433,5.5193e-16,163,0,71,0,38,0
253,351,4.5133e-12,413,5.93439e-17,117,0,53,0,27,0
254,283,4.04453e-12,318,1.6785e-16,133,0,53,0,26,0
255,285,3.62449e-12,319,1.18688e-16,115,0,53,0,26,0
256,289,3.24809e-12,284,0,116,0,53,0,26,0
257,287,2.91074e-12,401,0,134,0,67,0,37,0
258,300,2.60843e-12,333,0,115,0,52,0,26,0
259,290,2.33755e-12,366,0,116,0,52,0,25,0
260,294,2.09478e-12,338,0,115,0,53,0,26,0
261,321,1.8772e-12,348,2.71948e-16,115,0,53,0,29,0
262,293,1.68225e-12,391,8.25851e-15,158,0,72,0,36,0
263,412,1.50757e-12,625,7.92333e-14,117,0,53,0,26,0
264,337,1.35099e-12,388,8.69242e-13,160,0,72,0,37,0
265,360,1.21064e-12,380,1.819e-12,116,0,53,0,27,0
266,297,1.08487e-12,353,5.60245e-12,114,0,53,0,26,0
267,297,9.72204e-13,354,1.40458e-10,115,0,53,0,26,0
268,303,8.71234e-13,354,5.05369e-09,125,0,72,0,55,0
269,404,7.80762e-13,371,1.03269e-08,127,0,71,0,36,0
270,423,6.99698e-13,506,3.59507e-08,158,0,73,0,37,0
271,411,6.27005e-13,502,7.48516e-07,157,0,71,0,37,0
272,339,5.61857e-13,460,2.54171e-05,129,0,55,0,31,0
273,325,5.03499e-13,390,2.31722e-05,126,0,58,0,26,0
274,326,4.51217e-13,390,4.15511e-05,120,0,58,0,26,0
275,328,4.04365e-13,414,0.00135753,124,0,53,0,25,0
276,315,3.62356e-13,372,0.0651857,115,0,55,0,26,0
277,316,3.24716e-13,368,0.197978,115,0,53,0,26,0
278,311,2.91003e-13,554,1.28947,115,0,54,0,29,0
279,356,2.60796e-13,553,11.1485,156,0,75,0,38,0
280,421,2.33709e-13,490,209.973,163,0,72,0,36,0
281,430,2.0943e-13,522,158.906,177,0,71,0,37,0
282,361,1.87684e-13,459,319.15,116,0,54,0,28,0
283,326,1.68176e-13,386,7140.99,123,0,52,0,26,0
284,319,1.50706e-13,374,277269,122,0,71,0,34,0
285,362,1.35087e-13,381,597517,115,0,57,0,36,0
286,419,1.21086e-13,521,3.59821e+06,159,0,65,0,28,0
287,326,1.08537e-13,397,2.39674e+07,117,0,53,0,26,0
288,325,9.72817e-14,410,4.42064e+08,140,0,60,0,27,0
289,409,8.71664e-14,563,2.02495e+08,169,0,78,0,39,0
290,478,7.80869e-14,580,2.90858e+08,175,0,78,0,40,0
291,522,6.99762e-14,592,6.25421e+09,171,0,81,0,40,0
292,474,6.27073e-14,539,1.77928e+11,368,0,72,0,36,0
293,400,5.61935e-14,554,4.07254e+11,161,0,73,0,37,0
294,447,5.03566e-14,557,3.23652e+12,165,0,71,0,36,0
295,463,4.50891e-14,542,1.14753e+13,188,0,78,0,40,0
296,477,4.03948e-14,560,1.452e+14,159,0,72,0,35,0
297,442,3.62108e-14,465,8.86002e+13,158,0,71,0,35,0
298,532,3.24641e-14,580,2.40852e+14,172,0,75,0,39,0
299,457,2.91245e-14,569,2.15677e+15,166,0,77,0,36,0
300,439,2.61339e-14,551,5.30226e+16,178,0,72,0,37,0
301,415,2.3435e-14,557,4.91253e+16,165,0,72,0,37,0
302,458,2.10286e-14,538,2.13242e+17,146,0,64,0,33,0
303,405,1.88817e-14,671,1.02007e+18,169,0,74,0,38,0
304,497,1.69011e-14,591,1.9203e+19,156,0,67,0,37,0
305,687,1.51203e-14,642,5.7598e+18,167,0,75,0,35,0
306,492,1.35438e-14,596,9.12902e+18,165,0,73,0,38,0
307,469,1.21683e-14,680,1.00192e+20,161,0,57,0,26,0
308,481,1.0922e-14,427,1.65787e+21,118,0,53,0,26,0
309,351,9.76467e-15,405,2.10782e+21,116,0,53,0,27,0
310,353,8.773e-15,405,1.46761e+22,117,0,53,0,26,0
311,372,7.87524e-15,408,3.15891e+22,117,0,53,0,26,0
312,355,7.01028e-15,500,3.66897e+23,161,0,59,0,27,0
313,370,6.22167e-15,422,1.33839e+23,140,0,59,0,26,0
314,528,5.5456e-15,543,3.41726e+23,166,0,75,0,38,0
315,505,4.95535e-15,594,1.79419e+24,166,0,75,0,36,0
316,370,4.43876e-15,513,2.87157e+25,159,0,62,0,26,0
317,356,3.98406e-15,415,1.73606e+25,114,0,52,0,26,0
318,383,3.57944e-15,417,7.5284e+25,115,0,53,0,26,0
319,359,3.19611e-15,415,1.99567e+26,114,0,53,0,26,0
320,378,2.84766e-15,575,2.8297e+27,116,0,53,0,27,0
321,429,2.57078e-15,437,5.30289e+26,117,0,53,0,27,0
322,365,2.33119e-15,421,7.22469e+26,117,0,53,0,26,0
323,525,2.11411e-15,557,5.26737e+27,117,0,65,0,27,0
324,439,1.93403e-15,472,4.38905e+28,115,0,53,0,26,0
325,368,1.73486e-15,422,4.15266e+28,116,0,53,0,25,0
326,404,1.52991e-15,425,3.12529e+29,116,0,53,0,30,0
327,421,1.38365e-15,596,3.45807e+29,160,0,72,0,37,0
328,450,1.25905e-15,487,3.04861e+30,116,0,54,0,27,0
329,400,1.14862e-15,432,8.85145e+29,117,0,53,0,26,0
330,370,1.01429e-15,430,2.62598e+30,117,0,54,0,26,0
331,373,8.49935e-16,432,6.93662e+30,117,0,57,0,26,0
332,384,7.23473e-16,431,7.56541e+31,116,0,53,0,26,0
333,474,6.5849e-16,502,2.46837e+31,115,0,53,0,26,0
334,374,6.33967e-16,431,8.7626e+31,116,0,53,0,26,0
335,380,6.14217e-16,577,1.68526e+32,167,0,76,0,46,0
336,390,5.39426e-16,473,1.74545e+33,146,0,53,0,27,0
337,397,4.67745e-16,462,2.62432e+32,117,0,53,0,26,0
338,398,4.30499e-16,440,4.82222e+32,116,0,53,0,26,0
339,384,3.94202e-16,493,1.58642e+33,115,0,53,0,27,0
340,380,3.59141e-16,442,1.00481e+34,116,0,53,0,26,0
341,382,3.25716e-16,610,4.5307e+33,159,0,71,0,35,0
342,519,2.94486e-16,673,2.42643e+34,182,0,71,0,37,0
343,516,2.66222e-16,631,2.29922e+34,161,0,71,0,37,0
344,404,2.41967e-16,464,1.96675e+35,117,0,54,0,26,0
345,387,2.41967e-16,445,2.91169e+34,116,0,52,0,26,0
346,387,2.41967e-16,469,6.4152e+34,116,0,57,0,29,0
347,391,2.41967e-16,451,1.37879e+35,116,0,53,0,25,0
348,391,2.41967e-16,453,7.98375e+35,115,0,53,0,26,0
349,510,2.41967e-16,485,2.39222e+35,117,0,71,0,37,0
350,433,2.41967e-16,457,1.04427e+36,116,0,53,0,26,0
351,395,2.41967e-16,535,9.65844e+35,177,0,70,0,35,0
352,531,2.41967e-16,643,7.2206e+36,158,0,72,0,35,0
353,514,2.41967e-16,457,6.86992e+35,116,0,53,0,26,0
354,401,2.41967e-16,453,1.00334e+36,116,0,53,0,26,0
355,425,2.41967e-16,455,2.55445e+36,116,0,53,0,26,0
356,468,2.41967e-16,559,8.08072e+36,122,0,57,0,26,0
357,396,2.41967e-16,487,3.13526e+36,121,0,62,0,27,0
358,456,2.41967e-16,491,1.77581e+37,125,0,53,0,30,0
359,425,2.41967e-16,489,8.73191e+36,122,0,56,0,30,0
360,428,2.41967e-16,608,5.43525e+37,169,0,72,0,35,0
361,545,2.41967e-16,518,7.13933e+36,115,0,55,0,26,0
362,402,2.41967e-16,643,1.9014e+37,116,0,54,0,27,0
363,455,2.41967e-16,492,2.0904e+37,116,0,53,0,32,0
364,523,2.41967e-16,527,9.0685e+37,149,0,55,0,26,0
365,416,2.41967e-16,476,1.45516e+37,115,0,53,0,26,0
366,431,2.41967e-16,485,4.85134e+37,116,0,54,0,27,0
367,422,2.41967e-16,471,3.69402e+37,119,0,54,0,26,0
368,412,2.41967e-16,474,1.71701e+38,124,0,53,0,26,0
369,429,2.41967e-16,625,1.2934e+37,158,0,96,0,36,0
370,562,2.41967e-16,651,2.22122e+37,157,0,74,0,36,0
371,560,2.41967e-16,667,3.0208e+37,146,0,72,0,36,0
372,506,2.41967e-16,535,7.12229e+37,126,0,53,0,34,0
373,488,2.41967e-16,511,1.55563e+37,142,0,54,0,27,0
374,450,2.41967e-16,488,6.739e+37,140,0,52,0,26,0
375,422,2.41967e-16,485,2.69446e+37,117,0,53,0,26,0
376,423,2.41967e-16,509,1.24445e+38,140,0,71,0,56,0
377,519,2.41967e-16,643,9.79215e+36,177,0,67,0,37,0
378,564,2.41967e-16,759,2.10724e+37,184,0,79,0,32,0
379,452,2.41967e-16,490,1.80528e+37,115,0,53,0,26,0
380,464,2.41967e-16,599,4.2981e+37,139,0,53,0,30,0
381,448,2.41967e-16,490,5.91088e+36,133,0,53,0,26,0
382,443,2.41967e-16,633,2.039e+37,116,0,53,0,26,0
383,436,2.41967e-16,611,8.7197e+36,117,0,53,0,26,0
384,427,2.41967e-16,515,2.97335e+37,116,0,55,0,28,0
385,429,2.41967e-16,503,1.51101e+36,116,0,68,0,63,0
386,511,2.41967e-16,500,1.96049e+36,116,0,53,0,27,0
387,454,2.41967e-16,503,2.25185e+36,115,0,53,0,26,0
388,437,2.41967e-16,494,2.66465e+36,115,0,53,0,26,0
389,434,2.41967e-16,520,5.42048e+35,116,0,53,0,26,0
390,449,2.41967e-16,656,1.98569e+36,120,0,54,0,27,0
391,523,2.41967e-16,517,4.13182e+35,117,0,53,0,27,0
392,442,2.41967e-16,504,1.44195e+36,132,0,53,0,26,0
393,442,2.41967e-16,503,1.07434e+35,126,0,55,0,26,0
394,473,2.41967e-16,546,2.68814e+35,209,0,53,0,26,0
395,443,2.41967e-16,538,1.19381e+35,115,0,52,0,26,0
396,446,2.41967e-16,505,2.3151e+35,115,0,53,0,26,0
397,445,2.41967e-16,505,1.70787e+34,116,0,53,0,25,0
398,445,2.41967e-16,526,4.34736e+34,114,0,53,0,25,0
399,443,2.41967e-16,505,1.64798e+34,115,0,63,0,36,0
400,477,2.41967e-16,553,3.03882e+34,120,0,58,0,28,0
401,514,2.41967e-16,545,1.33638e+33,126,0,54,0,32,0
402,478,2.41967e-16,551,2.30039e+33,124,0,55,0,30,0
403,480,2.41967e-16,680,1.26134e+33,144,0,93,0,49,0
404,534,2.41967e-16,620,1.37146e+33,116,0,52,0,27,0
405,452,2.41967e-16,519,1.35708e+32,116,0,53,0,26,0
406,467,2.41967e-16,516,3.7528e+32,116,0,56,0,26,0
407,452,2.41967e-16,518,7.88536e+31,116,0,53,0,26,0
408,454,2.41967e-16,516,1.63209e+32,115,0,52,0,26,0
409,461,2.41967e-16,521,6.5232e+30,116,0,53,0,26,0
410,521,2.41967e-16,528,1.14236e+31,124,0,53,0,26,0
